m_name	n_HBD	n_O	n_aliphatic_heterocycles	m_logp	n_aromatic_rings	n_amide_bonds	n_briged_head_atoms	n_strict_rotable_bonds	n_saturated_rings	n_aliphatic_rings	n_HOH	n_non_strict_rotable_bonds	n_valence_electrons	n_atoms_without_Hydrogen	n_aromatic_carbocycles	n_saturated_carbocycles	fraction_CSP3	is_cns_molecule
CHLORDIAZEPOXIDE	1	4	1	1.8492	2	0	0	1	0	1	1	1	106	21	2	0	0.125	1
PARALDEHYDE	0	3	1	1.0878	0	0	0	0	1	1	0	0	54	9	0	0	1.0	1
ESTRADIOL	2	2	0	3.6092000000000017	1	0	0	0	2	3	2	0	108	20	1	2	0.6666666666666666	0
ACETAZOLAMIDE	2	7	0	-0.8561000000000003	1	1	0	2	0	0	3	3	72	13	0	0	0.25	1
CINOLAZEPAM	1	5	1	2.8951800000000016	2	1	0	3	0	1	1	3	126	25	2	0	0.16666666666666666	1
ONDANSETRON	0	4	0	3.1285200000000017	3	0	0	2	0	1	0	2	112	22	1	0	0.3333333333333333	1
BEVANTOLOL	2	5	0	2.584220000000001	2	0	0	10	0	0	2	10	136	25	2	0	0.4	0
PANTOTHENIC	4	6	0	-1.0432999999999997	0	1	0	6	0	0	4	7	88	15	0	0	0.7777777777777778	0
SULINDAC	1	3	0	4.365500000000004	2	0	0	4	0	1	1	4	128	25	2	0	0.15	0
CORTISONE_ACETATE	2	5	0	1.9898	0	0	0	2	3	4	2	2	142	26	0	3	0.7619047619047619	0
CLIDINIUM_BROMIDE	1	4	3	2.7045000000000003	2	0	2	4	3	3	1	5	136	26	2	0	0.4090909090909091	0
LACTULOSE	8	11	1	-5.552999999999992	0	0	0	8	1	1	8	8	136	23	0	0	0.9166666666666666	0
HYDROMORPHONE	1	4	2	1.6303	1	0	2	0	2	4	1	0	110	21	1	1	0.5882352941176471	1
MEFENAMIC_ACID	2	3	0	3.7452400000000017	2	0	0	3	0	0	2	3	92	18	2	0	0.13333333333333333	0
MEPHENYTOIN	1	4	1	1.4735000000000005	1	3	0	2	1	1	1	2	84	16	1	0	0.3333333333333333	1
PENTOXIFYLLINE	0	7	0	0.1929999999999996	2	0	0	5	0	0	0	5	108	20	0	0	0.5384615384615384	0
RIZATRIPTAN	1	5	0	1.9118	3	0	0	5	0	0	1	5	104	20	1	0	0.3333333333333333	1
TRANEXAMIC_ACID	2	3	0	0.8361000000000001	0	0	0	2	1	1	3	2	64	11	0	1	0.875	0
ACITRETIN	1	3	0	5.167060000000005	1	0	0	6	0	0	1	6	128	24	1	0	0.2857142857142857	0
DIETHYLSTILBESTROL_DIPHOSPHATE	2	2	0	4.828600000000005	2	0	0	4	0	0	2	4	104	20	2	0	0.2222222222222222	0
GALANTAMINE	1	4	2	1.8503000000000005	1	0	0	1	0	3	1	1	112	21	1	0	0.5294117647058824	1
MEBENDAZOLE	2	6	0	2.9722000000000013	3	1	0	3	0	0	2	5	110	22	2	0	0.0625	0
HYDROXYZINE	1	4	1	3.0559000000000016	2	0	0	8	1	1	1	8	140	26	2	0	0.42857142857142855	1
CYSTEAMINE_BITARTRATE	2	1	0	-0.12509999999999988	0	0	0	1	0	0	2	1	26	4	0	0	1.0	0
PROTRIPTYLINE	1	1	0	4.301900000000003	2	0	0	4	0	1	1	4	102	20	2	0	0.2631578947368421	1
IOCETAMIC_ACID	2	5	0	3.156200000000001	1	1	0	4	0	0	3	5	110	20	1	0	0.3333333333333333	0
DIOSMIN	8	15	2	-1.0897000000000006	3	0	0	7	2	2	8	7	234	43	2	0	0.4642857142857143	0
LINCOMYCIN_HYDROCHLORIDE	5	8	2	-0.8569999999999969	0	1	0	7	2	2	5	8	158	27	0	0	0.9444444444444444	0
THIOTHIXENE	0	5	2	3.4707000000000017	2	0	0	5	1	2	0	5	160	30	2	0	0.39130434782608703	1
TRIAMTERENE	3	7	0	0.8333999999999999	3	0	0	1	0	0	6	1	94	19	1	0	0.0	0
RACECADOTRIL	1	5	0	2.9846000000000013	2	1	0	9	0	0	1	12	142	27	2	0	0.2857142857142857	0
LORAZEPAM	2	4	1	3.101300000000001	2	1	0	1	0	1	2	1	106	21	2	0	0.06666666666666668	1
MEPTAZINOL	1	2	1	3.1557000000000017	1	0	0	2	1	1	1	2	94	17	1	0	0.6	1
RIBOFLAVIN	5	10	2	-1.7235599999999989	1	0	0	5	0	2	5	5	144	27	1	0	0.4117647058823529	0
TRIDIHEXETHYL_CHLORIDE	1	2	0	4.721100000000004	1	0	0	8	1	1	1	8	130	23	1	1	0.7142857142857143	0
FROVATRIPTAN	3	4	0	1.3435	2	1	0	2	0	1	4	2	94	18	1	0	0.35714285714285715	0
FLUOXYMESTERONE	2	3	0	3.3322000000000016	0	0	0	0	3	4	2	0	134	24	0	3	0.85	0
CELECOXIB	1	5	0	3.513920000000001	3	0	0	3	0	0	2	4	136	26	2	0	0.1176470588235294	0
AZACITIDINE	4	9	1	-3.167999999999999	1	0	0	2	1	1	5	2	94	17	0	0	0.625	0
PHENINDIONE	0	2	0	2.849400000000001	2	0	0	1	0	1	0	1	82	17	2	0	0.06666666666666668	0
ROPINIROLE	1	3	1	2.845700000000001	1	1	0	7	0	1	1	7	104	19	1	0	0.5625	1
BUPROPION	1	2	0	3.2993000000000023	1	0	0	3	0	0	1	4	88	16	1	0	0.4615384615384616	1
IOHEXOL	8	12	0	-1.6274999999999986	1	3	0	12	0	0	8	15	192	34	1	0	0.5263157894736842	0
HEXOCYCLIUM_METHYLSULFATE	1	3	1	2.8465000000000007	1	0	0	4	2	2	1	4	128	23	1	1	0.7	0
CARBENICILLIN_INDANYL_SODIUM	2	8	2	2.4962	2	2	0	6	2	3	2	8	182	35	2	0	0.38461538461538464	0
EPROSARTAN_MESYLATE	2	6	0	4.744400000000003	3	0	0	10	0	0	2	10	156	30	1	0	0.2608695652173913	0
ENOXACIN	2	7	1	0.6633000000000002	2	0	0	3	1	1	2	3	122	23	0	0	0.4	0
ALPRAZOLAM	0	4	1	3.5801200000000017	3	0	0	1	0	1	0	1	108	22	2	0	0.1176470588235294	1
MEPROBAMATE	2	6	0	0.9834000000000004	0	2	0	6	0	0	4	8	88	15	0	0	0.7777777777777778	1
ANISOTROPINE	0	3	2	3.5158000000000023	0	0	2	6	2	2	0	7	116	20	0	0	0.9411764705882352	0
RITONAVIR	4	11	0	5.905200000000005	4	4	0	17	0	0	4	22	268	50	2	0	0.4324324324324325	0
VITAMIN	1	2	1	8.840260000000002	1	0	0	12	0	1	1	12	178	31	1	0	0.7931034482758621	0
PREDNISOLONE	3	5	0	1.5576	0	0	0	2	3	4	3	2	142	26	0	3	0.7142857142857143	0
OTILONIUM	1	6	0	6.321400000000009	2	1	0	16	0	0	1	18	192	35	2	0	0.5172413793103449	0
OXOLINIC	1	6	1	1.4483	2	0	0	2	0	1	1	2	98	19	1	0	0.2307692307692308	0
ROPIVACAINE	1	3	1	3.5064400000000018	1	1	0	4	1	1	1	5	110	20	1	0	0.5882352941176471	1
PINAVERIUM	0	5	1	5.2923000000000044	1	0	2	10	4	4	0	10	180	32	1	3	0.7692307692307693	0
AZITHROMYCIN_DIHYDRATE	5	14	3	1.9007000000000047	0	0	0	7	3	3	5	7	306	52	0	0	0.9736842105263158	0
LACTITOL	9	11	1	-5.761199999999992	0	0	0	8	1	1	9	8	138	23	0	0	1.0	0
AMBENONIUM_CHLORIDE	2	6	0	4.639200000000005	2	2	0	14	0	0	2	17	198	36	2	0	0.5	0
CARBETAPENTANE	0	4	0	3.4000000000000017	1	0	0	10	1	1	0	11	134	24	1	1	0.65	0
PIROXICAM	2	7	1	1.5810000000000002	2	1	0	2	0	1	2	3	118	23	1	0	0.06666666666666668	0
TIMOLOL_MALEATE	2	7	1	0.5024999999999997	1	0	0	6	1	1	2	7	120	21	0	0	0.8461538461538461	0
CLARITHROMYCIN	4	14	3	2.4397000000000046	0	0	0	8	3	3	4	8	304	52	0	0	0.9473684210526316	0
FENFLURAMINE	1	1	0	3.2459000000000024	1	0	0	4	0	0	1	5	90	16	1	0	0.5	1
ASTEMIZOLE	1	5	1	5.351300000000005	4	0	0	8	1	1	1	8	176	34	3	0	0.32142857142857145	0
TANDOSPIRONE	0	7	2	1.4098999999999997	1	2	2	6	4	4	0	6	150	28	0	2	0.7142857142857143	1
IMIPRAMINE	0	2	1	3.875000000000004	2	0	0	4	0	1	0	4	110	21	2	0	0.3684210526315789	1
HALOFANTRINE_HYDROCHLORIDE	1	2	0	8.644300000000001	3	0	0	10	0	0	1	11	180	33	3	0	0.4615384615384616	0
ERYTHROMYCIN	5	14	3	1.785600000000004	0	0	0	7	3	3	5	7	298	51	0	0	0.9459459459459459	0
LORMETAZEPAM	1	4	1	3.1256000000000017	2	1	0	1	0	1	1	1	112	22	2	0	0.125	1
TRIMEPRAZINE	0	2	1	4.4870000000000045	2	0	0	4	0	1	0	4	110	21	2	0	0.3333333333333333	1
REBAMIPIDE	3	6	0	2.6072000000000006	3	1	0	5	0	0	3	6	132	26	2	0	0.10526315789473684	0
MEFLOQUINE	2	3	1	4.4479000000000015	2	0	0	2	1	1	2	4	142	26	1	0	0.4705882352941176	0
MESORIDAZINE	0	3	2	4.901100000000005	2	0	0	4	1	2	0	4	138	26	2	0	0.42857142857142855	1
AMITRIPTYLINE	0	1	0	4.168600000000003	2	0	0	3	0	1	0	3	108	21	2	0	0.3	1
DIPYRIDAMOLE	4	12	2	-0.017599999999997284	2	0	0	12	2	2	4	12	200	36	0	0	0.75	0
POLYTHIAZIDE	2	7	1	1.655	1	0	0	4	0	1	3	5	142	25	1	0	0.4545454545454545	0
TIRAPAZAMINE	1	6	0	-0.9162000000000003	2	0	0	0	0	0	2	0	66	13	1	0	0.0	0
TENOXICAM	2	7	1	1.6425	2	1	0	2	0	1	2	3	114	22	0	0	0.07692307692307693	0
BUNAZOSIN	1	8	1	2.068	2	1	0	5	1	1	2	6	146	27	1	0	0.5263157894736842	0
LEVOCARNITINE	2	4	0	-0.4718000000000007	0	0	0	4	0	0	2	4	66	11	0	0	0.8571428571428571	0
ANASTROZOLE	0	5	0	2.9287600000000014	2	0	0	4	0	0	0	4	112	22	1	0	0.4117647058823529	0
MOCLOBEMIDE	1	4	1	1.4019999999999997	1	1	0	4	1	1	1	5	98	18	1	0	0.4615384615384616	1
ETODOLAC	2	4	1	3.3830000000000013	2	0	0	4	0	1	2	4	112	21	1	0	0.4705882352941176	0
AMINOSALICYLIC_ACID	3	4	0	0.6726000000000001	1	0	0	1	0	0	4	1	58	11	1	0	0.0	0
SATIGREL	1	5	0	3.8940800000000015	2	0	0	7	0	0	1	7	128	25	2	0	0.2	0
GLIPIZIDE	3	9	0	2.07812	2	3	0	7	1	1	3	10	166	31	1	1	0.42857142857142855	0
TRIAMCINOLONE_DIACETATE	2	8	0	1.7620999999999996	0	0	0	4	3	4	2	6	186	34	0	3	0.68	0
CYCLIZINE	0	2	1	3.0234000000000014	2	0	0	3	1	1	0	3	104	20	2	0	0.3333333333333333	1
BREQUINAR	1	3	0	5.853620000000004	4	0	0	3	0	0	1	3	138	28	3	0	0.043478260869565216	0
CYCLOPHOSPHAMIDE	1	4	1	1.884	0	0	0	5	1	1	1	5	84	14	0	0	1.0	0
CROMOLYN_SODIUM	3	11	0	2.1145	4	0	0	8	0	0	3	8	174	34	2	0	0.13043478260869565	0
IBANDRONATE	5	8	0	0.4999999999999996	0	0	0	9	0	0	5	9	116	19	0	0	1.0	0
ZALCITABINE	2	6	1	-0.5046000000000008	1	0	0	2	1	1	3	2	82	15	0	0	0.5555555555555556	0
DIRITHROMYCIN	5	16	4	2.201700000000009	0	0	2	12	4	4	5	12	340	58	0	0	0.9761904761904762	0
TRILOSTANE	2	4	1	3.466880000000002	0	0	0	0	4	5	2	0	130	24	0	3	0.85	0
RILMENIDINE	1	3	1	1.1507999999999998	0	0	0	3	2	3	1	4	72	13	0	2	0.9	0
TELITHROMYCIN	1	15	3	4.929200000000005	2	1	0	11	3	3	1	11	322	58	0	0	0.7209302325581395	0
ALPIDEM	0	4	0	5.4992000000000045	3	1	0	7	0	0	0	8	142	27	1	0	0.3333333333333333	1
ISRADIPINE	1	8	1	2.5822000000000003	2	0	0	4	0	1	1	6	142	27	1	0	0.3684210526315789	0
IPRIFLAVONE	0	3	0	4.247200000000003	3	0	0	3	0	0	0	3	106	21	2	0	0.16666666666666666	0
FLUTAMIDE	1	5	0	3.2081000000000017	1	1	0	3	0	0	1	5	104	19	1	0	0.3636363636363637	0
NEFOPAM	0	2	1	3.2380000000000018	2	0	0	1	0	1	0	1	98	19	2	0	0.29411764705882354	1
ALOSETRON	1	5	1	2.4083200000000007	3	1	0	2	0	1	1	2	112	22	1	0	0.29411764705882354	0
MEPERIDINE	0	3	1	2.2131	1	0	0	3	1	1	0	4	98	18	1	0	0.5333333333333333	1
PIOGLITAZONE	1	5	1	3.159600000000001	2	2	0	7	1	1	1	7	130	25	1	0	0.3157894736842105	0
TELMISARTAN	1	6	0	7.264420000000008	6	0	0	7	0	0	1	7	194	39	4	0	0.18181818181818185	0
DICLOXACILLIN_SODIUM	2	8	2	3.2021200000000016	2	2	0	4	2	2	2	5	158	30	1	0	0.3684210526315789	0
OXANDROLONE	1	3	1	3.5431000000000026	0	0	0	0	4	4	1	0	124	22	0	3	0.9473684210526316	0
CIMETIDINE	3	6	0	0.5974	1	0	0	5	0	0	3	7	92	17	0	0	0.5	0
MARIMASTAT	5	8	0	-0.20809999999999906	0	3	0	7	0	0	5	11	134	23	0	0	0.8	0
CEPHALOGLYCIN	3	9	2	-0.011899999999999187	1	2	0	6	1	2	4	8	148	28	1	0	0.3333333333333333	0
FLUDROCORTISONE_ACETATE	3	5	0	1.8737	0	0	0	2	3	4	3	2	150	27	0	3	0.8095238095238095	0
MESNA	2	3	0	-0.19599999999999984	0	0	0	2	0	0	1	2	44	7	0	0	1.0	0
SILDENAFIL_CITRATE	1	10	1	1.6109	3	0	0	7	1	1	1	7	178	33	1	0	0.5	0
REMIFENTANIL	0	7	1	2.0003	1	1	0	7	1	1	0	10	148	27	1	0	0.55	1
KANAMYCIN_SULFATE	11	15	2	-7.2913999999999985	0	0	0	6	3	3	15	6	194	33	0	1	1.0	0
GEMFIBROZIL	1	3	0	3.573240000000002	1	0	0	6	0	0	1	6	100	18	1	0	0.5333333333333333	0
ACETOPHENAZINE	1	5	2	3.4919000000000042	2	0	0	7	1	2	1	7	154	29	2	0	0.43478260869565216	1
AMPHOTERICIN_B	12	18	3	0.7117000000000075	0	0	2	3	2	3	13	3	368	65	0	0	0.6595744680851063	0
LANSOPRAZOLE	1	5	0	3.515220000000001	3	0	0	5	0	0	1	6	132	25	1	0	0.25	0
AMANTADINE	1	1	0	1.9139	0	0	4	0	4	4	2	0	62	11	0	4	1.0	1
PERFLUBRON	0	0	0	6.348200000000002	0	0	0	6	0	0	0	7	158	26	0	0	1.0	0
CLOTRIMAZOLE	0	2	0	5.376700000000002	4	0	0	4	0	0	0	4	122	25	3	0	0.045454545454545456	0
NYLIDRIN	3	3	0	3.4250000000000016	2	0	0	7	0	0	3	7	118	22	2	0	0.3684210526315789	0
INDOMETACIN	0	5	0	8.805120000000002	3	0	0	12	0	0	0	14	212	40	2	0	0.35294117647058826	0
ROSIGLITAZONE_MALEATE	1	6	1	2.490900000000001	2	2	0	7	1	1	1	7	130	25	1	0	0.2777777777777778	0
EBASTINE	0	3	1	7.217600000000008	3	0	0	9	1	1	0	10	184	35	3	0	0.40625	0
FOLIC_ACID	6	13	0	-0.04479999999999952	3	1	0	9	0	0	7	10	166	32	1	0	0.21052631578947367	0
OXYPHENBUTAZONE	1	5	1	3.4934000000000016	2	2	0	5	1	1	1	5	124	24	2	0	0.2631578947368421	0
SODIUM_PHENYLBUTYRATE	1	2	0	2.0939	1	0	0	4	0	0	1	4	64	12	1	0	0.3	0
ESTRAMUSTINE	1	4	0	5.182000000000007	1	1	0	5	2	3	1	7	160	29	1	2	0.6956521739130435	0
TOREMIFENE_CITRATE	0	2	0	6.215000000000006	3	0	0	9	0	0	0	9	150	29	3	0	0.2307692307692308	0
ACETAMINOPHEN/PARACETAMOL	2	3	0	1.3505999999999998	1	1	0	1	0	0	2	2	58	11	1	0	0.125	1
METIXENE	0	1	2	5.015000000000005	2	0	0	2	1	2	0	2	114	22	2	0	0.4	1
CYCLANDELATE	1	3	0	3.4780000000000024	1	0	0	3	1	1	1	4	110	20	1	1	0.5882352941176471	0
CEFDINIR	4	10	2	-0.17180000000000062	1	2	0	5	1	2	5	6	136	26	0	0	0.21428571428571427	0
CARPHENAZINE	1	5	2	3.882000000000003	2	0	0	8	1	2	1	8	160	30	2	0	0.4583333333333333	1
METHOTRIMEPRAZINE	0	3	1	4.495600000000005	2	0	0	5	0	1	0	5	122	23	2	0	0.3684210526315789	1
GLISOXEPIDE	3	10	1	1.7344199999999994	2	3	0	7	1	1	3	10	168	31	1	0	0.45	0
TYROPANOATE_SODIUM	2	4	0	4.892300000000003	1	1	0	7	0	0	2	8	122	22	1	0	0.4666666666666667	0
AZATADINE	0	2	1	3.7077000000000018	2	0	0	0	1	2	0	0	112	22	1	0	0.35	1
NICARDIPINE_HYDROCHLORIDE	1	9	1	3.677800000000003	2	0	0	9	0	1	1	11	184	35	2	0	0.3076923076923077	0
CLEBOPRIDE	2	5	1	3.3252000000000024	2	1	0	5	1	1	3	6	138	26	2	0	0.35	0
GANCICLOVIR	4	9	0	-1.9708999999999992	2	0	0	5	0	0	5	5	98	18	0	0	0.4444444444444444	0
TIPRANAVIR	2	7	1	7.325500000000009	3	0	0	11	0	1	2	12	224	42	2	0	0.3548387096774194	0
NALOXONE	2	5	2	1.3014	1	0	2	2	2	4	2	2	126	24	1	1	0.5263157894736842	1
TRIOXSALEN	0	3	0	3.4644600000000016	3	0	0	0	0	0	0	0	86	17	1	0	0.21428571428571427	0
NATEGLINIDE	2	4	0	3.2609000000000012	1	1	0	6	1	1	2	7	126	23	1	1	0.5789473684210527	0
OXYBUTYNIN	1	4	0	3.342900000000002	1	0	0	7	1	1	1	8	142	26	1	1	0.5909090909090909	0
NILUTAMIDE	1	7	1	2.4484000000000004	1	3	0	2	1	1	1	3	118	22	1	0	0.3333333333333333	0
PHENOPERIDINE	1	4	1	3.7070000000000025	2	0	0	7	1	1	1	8	144	27	2	0	0.43478260869565216	1
PHENDIMETRAZINE	0	2	1	2.0782	1	0	0	1	1	1	0	1	76	14	1	0	0.5	1
ETHACRYNIC_ACID	1	4	0	3.6057000000000015	1	0	0	6	0	0	1	6	102	19	1	0	0.2307692307692308	0
ROSOXACIN	1	5	0	2.781600000000002	3	0	0	3	0	0	1	3	110	22	1	0	0.1176470588235294	0
NEMONAPRIDE	2	5	1	3.783100000000002	2	1	0	6	1	1	2	7	144	27	2	0	0.3809523809523809	1
HYDROCODONE	0	4	2	1.9333	1	0	2	1	2	4	0	1	116	22	1	1	0.6111111111111112	1
BENZHEXOL	1	2	1	4.330500000000004	1	0	0	5	2	2	1	5	122	22	1	1	0.7	1
FORMOTEROL	4	6	0	2.2233	2	1	0	9	0	0	4	9	134	25	2	0	0.3157894736842105	0
TADALAFIL	1	7	3	2.2113	3	2	0	1	1	3	1	1	146	29	2	0	0.2727272727272727	0
MELPHALAN	2	4	0	1.925	1	0	0	8	0	0	3	8	106	19	1	0	0.4615384615384616	0
ETIDRONATE_DISODIUM	5	7	0	-0.9922000000000002	0	0	0	2	0	0	5	2	68	11	0	0	1.0	0
ADEFOVIR_DIPIVOXIL	1	13	0	2.702500000000001	2	0	0	11	0	0	2	15	190	34	0	0	0.65	0
DELAVIRDINE_MESYLATE	3	9	1	2.7171000000000003	3	1	0	6	1	1	3	7	170	32	1	0	0.3636363636363637	0
DIHYDROTACHYSTEROL	1	1	0	7.720900000000008	0	0	0	5	3	3	1	5	164	29	0	3	0.7857142857142857	0
RIFAMPIN	6	16	4	4.3354200000000045	2	1	5	4	1	4	6	5	322	59	2	0	0.5348837209302325	0
BUDESONIDE	2	6	1	2.716800000000001	0	0	0	4	4	5	2	4	170	31	0	3	0.76	0
MORICIZINE_HYDROCHLORIDE	1	7	2	4.106600000000003	2	2	0	5	1	2	1	8	158	30	2	0	0.3636363636363637	0
FLUOXETINE	1	2	0	4.435000000000003	2	0	0	6	0	0	1	7	118	22	2	0	0.29411764705882354	1
CEFTIBUTEN_DIHYDRATE	4	10	2	-0.048199999999999854	1	2	0	6	1	2	5	7	142	27	0	0	0.26666666666666666	0
EPHEDRINE	2	2	0	1.3279	1	0	0	3	0	0	2	3	66	12	1	0	0.4	1
PROGLUMETACIN	1	13	1	6.164220000000006	4	2	0	21	1	1	1	26	322	60	3	0	0.4565217391304348	0
OLMESARTAN_MEDOXOMIL	3	9	0	3.6566000000000014	4	0	0	8	0	0	3	8	170	33	2	0	0.2916666666666667	0
CAPECITABINE	3	9	1	0.7602	1	1	0	6	1	1	3	8	140	25	0	0	0.6666666666666666	0
TROFOSFAMIDE	0	4	1	2.8352000000000013	0	0	0	7	1	1	0	7	102	17	0	0	1.0	0
METHYLTESTOSTERONE	1	2	0	4.269300000000004	0	0	0	0	3	4	1	0	122	22	0	3	0.85	0
METHYCLOTHIAZIDE	2	7	1	0.5983000000000003	1	0	0	2	0	1	3	2	112	20	1	0	0.3333333333333333	0
SULFAMETHIZOLE	2	6	0	1.2295199999999995	2	0	0	3	0	0	3	3	90	17	1	0	0.1111111111111111	0
NAFCILLIN_SODIUM	2	7	2	2.9401	2	2	0	5	2	2	2	6	152	29	2	0	0.3809523809523809	0
ACENOCOUMAROL	1	7	0	3.5178000000000016	3	0	0	5	0	0	1	5	132	26	2	0	0.15789473684210525	0
FLAVOXATE	0	5	1	4.411120000000004	3	0	0	5	1	1	0	6	150	29	2	0	0.3333333333333333	0
ARBIDOL	1	5	0	5.177000000000005	3	0	0	7	0	0	1	8	154	29	2	0	0.3181818181818182	0
DIAZEPAM	0	3	1	3.1538000000000017	2	1	0	1	0	1	0	1	100	20	2	0	0.125	1
DUTASTERIDE	2	4	1	6.576100000000006	1	2	0	2	3	4	2	5	202	37	1	3	0.6296296296296297	0
DOXAZOSIN_MESYLATE	1	10	2	1.7177999999999995	3	1	0	4	1	2	2	5	172	33	2	0	0.3478260869565217	0
AMBROXOL	3	3	0	3.1869000000000014	1	0	0	3	1	1	4	3	100	18	1	1	0.5384615384615384	0
RISPERIDONE	0	6	2	3.5904200000000026	3	0	0	4	1	2	0	4	158	30	1	0	0.5217391304347826	1
TAMSULOSIN_HYDROCHLORIDE	2	7	0	2.3409	2	0	0	11	0	0	3	11	154	28	2	0	0.4	0
METHYLPREDNISOLONE	3	5	0	1.8036000000000003	0	0	0	2	3	4	3	2	148	27	0	3	0.7272727272727273	1
DELORAZEPAM	1	3	1	3.7829000000000015	2	1	0	1	0	1	1	1	100	20	2	0	0.06666666666666668	1
BUTOBARBITONE	2	5	1	0.7948999999999998	0	4	0	3	1	1	2	3	84	15	0	0	0.7	1
ISOCARBOXAZID	2	5	0	1.41762	2	1	0	4	0	0	2	5	88	17	1	0	0.16666666666666666	1
DOFETILIDE	2	8	0	1.9829	2	0	0	11	0	0	2	11	160	29	2	0	0.3684210526315789	0
PHENAZOPYRIDINE	2	5	0	2.6613999999999995	2	0	0	2	0	0	4	2	80	16	1	0	0.0	0
TRICLOFOS_SODIUM	2	4	0	1.4658999999999998	0	0	0	2	0	0	2	3	62	10	0	0	1.0	0
OXYCODONE	1	5	2	1.0481999999999998	1	0	2	1	2	4	1	1	122	23	1	1	0.6111111111111112	1
NIZOFENONE	0	7	0	4.506700000000005	3	0	0	8	0	0	0	8	150	29	2	0	0.2380952380952381	1
AMOXICILLIN	4	8	2	0.023700000000000443	1	2	0	4	2	2	5	5	134	25	1	0	0.4375	0
BENDROFLUMETHIAZIDE	3	7	1	1.6254	2	0	0	3	0	1	4	4	146	27	2	0	0.2	0
SIMVASTATIN	1	5	1	4.585600000000005	0	0	0	6	1	3	1	7	168	30	0	0	0.76	0
RIFAPENTINE	6	16	4	5.648220000000008	2	1	5	5	2	5	6	6	344	63	2	1	0.5744680851063829	0
VANCOMYCIN_HYDROCHLORIDE	18	32	7	1.1968000000000056	5	6	11	13	2	7	20	14	542	101	5	0	0.4328358208955224	0
NORETHINDRONE	1	2	0	3.4925000000000024	0	0	0	0	3	4	1	0	118	22	0	3	0.75	0
PHENACEMIDE	2	4	0	0.4240000000000001	1	3	0	2	0	0	3	4	68	13	1	0	0.1111111111111111	1
MEPYRAMINE	0	4	0	2.6584000000000003	2	0	0	7	0	0	0	7	112	21	1	0	0.35294117647058826	1
CICLETANINE	1	3	1	3.3686200000000017	2	0	0	1	0	1	1	1	92	18	1	0	0.21428571428571427	0
PROBENECID	1	5	0	2.1955	1	0	0	7	0	0	1	7	106	19	1	0	0.4615384615384616	0
TRANYLCYPROMINE	1	1	0	1.5012	1	0	0	1	1	1	2	1	52	10	1	1	0.3333333333333333	1
ROSUVASTATIN	3	9	0	2.401700000000001	2	0	0	10	0	0	3	10	180	33	1	0	0.4090909090909091	0
CHLORDIAZEPOXIDE	1	4	1	2.950700000000001	2	0	0	1	0	1	1	2	106	21	2	0	0.125	1
TETRACYCLINE_HYDROCHLORIDE	6	10	0	-0.2143999999999982	1	1	0	2	0	3	7	2	170	32	1	0	0.4090909090909091	0
TOCAINIDE_HYDROCHLORIDE	2	3	0	1.5891399999999998	1	1	0	2	0	0	3	3	76	14	1	0	0.3636363636363637	0
SULTHIAME	1	6	1	0.2640000000000001	1	0	0	2	1	1	2	2	100	18	1	0	0.4	1
LEFLUNOMIDE	1	4	0	3.2541200000000012	2	1	0	2	0	0	1	4	100	19	1	0	0.16666666666666666	0
CARBAMAZEPINE	1	3	1	3.3872000000000018	2	2	0	0	0	1	2	1	88	18	2	0	0.0	1
FELBAMATE	2	6	0	0.9608000000000004	1	2	0	5	0	0	4	7	92	17	1	0	0.2727272727272727	1
CHLORZOXAZONE	1	3	0	1.7744999999999995	2	0	0	0	0	0	1	0	56	11	1	0	0.0	1
AMINOCAPROIC_ACID	2	3	0	0.5901000000000001	0	0	0	5	0	0	3	5	54	9	0	0	0.8333333333333334	0
DESIPRAMINE	1	2	1	3.5328000000000026	2	0	0	4	0	1	1	4	104	20	2	0	0.3333333333333333	1
TIOPRONIN	3	4	0	-0.4945000000000005	0	1	0	3	0	0	2	4	58	10	0	0	0.6	0
PIMOZIDE	1	4	1	5.8570000000000055	4	0	0	7	1	1	1	7	176	34	3	0	0.32142857142857145	1
CEFETAMET	3	10	2	-0.16569999999999918	1	2	0	5	1	2	4	6	138	26	0	0	0.35714285714285715	0
MYCOPHENOLATE_MOFETIL	1	8	2	2.524020000000001	1	0	0	9	1	2	1	10	170	31	1	0	0.5652173913043478	0
BEZAFIBRATE	2	5	0	3.5545000000000013	2	1	0	7	0	0	2	8	132	25	2	0	0.2631578947368421	0
TETRAZEPAM	1	3	1	3.4475000000000025	1	1	0	1	0	2	1	1	106	20	1	0	0.4375	1
DIHYDROCODEINE	1	4	2	1.7251	1	0	2	1	2	4	1	1	118	22	1	1	0.6666666666666666	1
BEXAROTENE	1	2	0	6.103720000000006	2	0	0	3	0	1	1	3	136	26	2	0	0.375	0
FAMOTIDINE	5	9	0	-0.5583299999999984	1	0	0	7	0	0	8	8	112	20	0	0	0.375	0
FRAMYCETIN	13	19	3	-8.895300000000018	0	0	0	9	4	4	19	9	246	42	0	1	1.0	0
ETILEFRINE	3	3	0	1.0351	1	0	0	4	0	0	3	4	72	13	1	0	0.4	0
PYRVINIUM	0	3	0	5.308240000000006	4	0	0	4	0	0	0	4	146	29	2	0	0.19230769230769232	0
PRAVASTATIN_SODIUM	4	7	0	2.4404000000000003	0	0	0	10	0	2	4	11	170	30	0	0	0.7391304347826086	0
