m_name	n_HBD	n_O	n_aliphatic_heterocycles	m_logp	n_aromatic_rings	n_amide_bonds	n_briged_head_atoms	n_strict_rotable_bonds	n_saturated_rings	n_rings	n_HOH	n_non_strict_rotable_bonds	n_atoms_with_Hydrogen	n_primary_carbon_atoms	n_aromatic_heterocycles	n_saturated_heterocycles	m_avg_weigth	n_saturated_carbocycles	n_aliphatic_carbocycles	is_cns_molecule
PHENOBARBITAL/PHENOBARBITONE	2	5	1	0.7003999999999997	1	4	0	2	1	2	2	2	29	12	0	1	220.143	0	0	1
VARDENAFIL	1	10	1	2.0704199999999995	3	0	0	8	1	4	1	8	66	23	2	1	456.3580000000002	0	0	0
BRIVUDINE	3	7	1	-0.4571	1	0	0	3	1	2	3	3	32	11	1	1	320.03400000000005	0	0	0
DEMECLOCYCLINE_HYDROCHLORIDE	6	10	0	0.1082999999999998	1	0	0	1	2	4	7	1	53	21	0	0	443.69000000000017	2	3	0
ISOPROPAMIDE_IODIDE	1	3	0	4.111500000000003	2	1	0	8	0	2	2	8	59	23	0	0	320.26600000000013	0	0	0
CHLOROQUINE_PHOSPHATE	1	3	0	4.810600000000004	2	0	0	8	0	2	1	8	48	18	1	0	293.672	0	0	0
MEMANTINE	1	1	0	2.6941000000000006	0	0	4	0	4	4	2	0	34	12	0	0	158.13899999999995	4	4	1
SUMATRIPTAN	2	5	0	1.3211999999999997	2	0	0	6	0	2	2	6	41	14	1	0	274.24	0	0	1
OXAZEPAM	2	4	1	2.447900000000001	2	1	0	1	0	3	2	1	31	15	0	0	275.63	0	0	1
OXYPERTINE	1	5	1	3.858220000000004	3	0	0	6	1	4	1	6	57	23	1	1	350.27200000000016	0	0	1
CHLORMETHIAZOLE	0	1	0	1.9244	1	0	0	2	0	1	0	2	14	5	1	0	141.582	0	0	1
PALONOSETRON	0	3	4	2.6565000000000007	1	1	2	1	3	6	0	1	46	19	0	3	272.222	0	1	1
CEFDITOREN_PIVOXIL	2	13	2	2.298119999999999	2	2	0	9	1	4	3	13	69	25	2	1	592.5110000000002	0	0	0
FLUOCORTOLONE	2	4	0	2.6367000000000016	0	0	0	2	3	4	2	2	56	22	0	0	347.23600000000016	3	4	0
ERYTHRITYL	0	16	0	-1.4431999999999994	0	0	0	11	0	0	0	11	26	4	0	0	296.06	0	0	0
TRIAMCINOLONE	4	6	0	0.6204999999999998	0	0	0	2	3	4	4	2	55	21	0	0	367.2230000000001	3	4	0
NICORANDIL	1	7	0	0.01969999999999944	1	1	0	5	0	1	1	6	24	8	1	0	202.105	0	0	0
PREGABALIN	2	3	0	1.0821	0	0	0	5	0	0	3	5	28	8	0	0	142.093	0	0	1
GEMIFLOXACIN	2	9	1	0.966	2	0	0	5	2	4	3	5	48	18	2	1	369.22700000000015	1	1	0
EPALRESTAT	1	4	1	2.918700000000001	1	1	0	4	1	2	1	4	34	15	0	1	306.30300000000005	0	0	0
FLUPIRTINE	3	6	0	2.9834000000000014	2	1	0	5	0	2	4	7	39	15	1	0	287.189	0	0	1
FENOTEROL	5	5	0	2.0576	2	0	0	6	0	2	5	6	43	17	0	0	282.18999999999994	0	0	0
QUINESTROL	1	2	0	5.228400000000006	1	0	0	2	3	5	1	2	59	25	0	0	332.27300000000014	3	4	0
LEVODROPROPIZINE	2	4	1	0.16179999999999994	1	0	0	4	1	2	2	4	37	13	0	1	216.155	0	0	0
DIPHENHYDRAMINE	0	2	0	3.3542000000000023	2	0	0	6	0	2	0	6	40	17	0	0	234.193	0	0	1
FENTANYL	0	3	1	4.136700000000004	2	1	0	6	1	3	0	7	53	22	0	1	308.25500000000005	0	0	1
CHLORDIAZEPOXIDE	1	4	1	1.8492	2	0	0	1	0	3	1	1	35	16	0	0	285.649	0	0	1
PARALDEHYDE	0	3	1	1.0878	0	0	0	0	1	1	0	0	21	6	0	1	120.06299999999996	0	0	1
ESTRADIOL	2	2	0	3.6092000000000017	1	0	0	0	2	4	2	0	44	18	0	0	248.196	2	3	0
ACETAZOLAMIDE	2	7	0	-0.8561000000000003	1	1	0	2	0	1	3	3	19	4	1	0	216.203	0	0	1
CINOLAZEPAM	1	5	1	2.8951800000000016	2	1	0	3	0	3	1	3	38	18	0	0	344.66800000000006	0	0	1
ONDANSETRON	0	4	0	3.1285200000000017	3	0	0	2	0	4	0	2	41	18	2	0	274.218	0	1	1
BEVANTOLOL	2	5	0	2.584220000000001	2	0	0	10	0	2	2	10	52	20	0	0	318.22300000000007	0	0	0
PANTOTHENIC	4	6	0	-1.0432999999999997	0	1	0	6	0	0	4	7	32	9	0	0	202.101	0	0	0
SULINDAC	1	3	0	4.365500000000004	2	0	0	4	0	3	1	4	42	20	0	0	339.2820000000001	0	1	0
CORTISONE_ACETATE	2	5	0	1.9898	0	0	0	2	3	4	2	2	54	21	0	0	332.2260000000001	3	4	0
CLIDINIUM_BROMIDE	1	4	3	2.7045000000000003	2	0	2	4	3	5	1	5	52	22	0	3	326.2460000000001	0	0	0
LACTULOSE	8	11	1	-5.552999999999992	0	0	0	8	1	1	8	8	45	12	0	1	320.1210000000001	0	0	0
HYDROMORPHONE	1	4	2	1.6303	1	0	2	0	2	5	1	0	40	17	0	1	266.1909999999999	1	2	1
MEFENAMIC_ACID	2	3	0	3.7452400000000017	2	0	0	3	0	2	2	3	33	15	0	0	226.17	0	0	0
MEPHENYTOIN	1	4	1	1.4735000000000005	1	3	0	2	1	2	1	2	30	12	0	1	204.144	0	0	1
PENTOXIFYLLINE	0	7	0	0.1929999999999996	2	0	0	5	0	2	0	5	38	13	2	0	260.16799999999995	0	0	0
RIZATRIPTAN	1	5	0	1.9118	3	0	0	5	0	3	1	5	39	15	2	0	250.2	0	0	1
TRANEXAMIC_ACID	2	3	0	0.8361000000000001	0	0	0	2	1	1	3	2	26	8	0	0	142.09299999999996	1	1	0
ACITRETIN	1	3	0	5.167060000000005	1	0	0	6	0	1	1	6	50	21	0	0	300.228	0	0	0
DIETHYLSTILBESTROL_DIPHOSPHATE	2	2	0	4.828600000000005	2	0	0	4	0	2	2	4	40	18	0	0	248.196	0	0	0
GALANTAMINE	1	4	2	1.8503000000000005	1	0	0	1	0	4	1	1	42	17	0	0	266.1909999999999	0	1	1
MEBENDAZOLE	2	6	0	2.9722000000000013	3	1	0	3	0	3	2	5	35	16	1	0	282.194	0	0	0
HYDROXYZINE	1	4	1	3.0559000000000016	2	0	0	8	1	3	1	8	53	21	0	1	347.69600000000014	0	0	1
CYSTEAMINE_BITARTRATE	2	1	0	-0.12509999999999988	0	0	0	1	0	0	2	1	11	2	0	0	70.096	0	0	0
PROTRIPTYLINE	1	1	0	4.301900000000003	2	0	0	4	0	3	1	4	41	19	0	0	242.21599999999992	0	1	1
IOCETAMIC_ACID	2	5	0	3.156200000000001	1	1	0	4	0	1	3	5	33	12	0	0	600.855	0	0	0
DIOSMIN	8	15	2	-1.0897000000000006	3	0	0	7	2	5	8	7	75	28	1	2	576.2930000000002	0	0	0
LINCOMYCIN_HYDROCHLORIDE	5	8	2	-0.8569999999999969	0	1	0	7	2	2	5	8	61	18	0	2	372.27300000000014	0	0	0
THIOTHIXENE	0	5	2	3.4707000000000017	2	0	0	5	1	4	0	5	59	23	0	1	414.4060000000002	0	0	1
TRIAMTERENE	3	7	0	0.8333999999999999	3	0	0	1	0	3	6	1	30	12	2	0	242.18099999999998	0	0	0
RACECADOTRIL	1	5	0	2.9846000000000013	2	1	0	9	0	2	1	12	50	21	0	0	362.30100000000016	0	0	0
LORAZEPAM	2	4	1	3.101300000000001	2	1	0	1	0	3	2	1	31	15	0	0	311.08299999999997	0	0	1
MEPTAZINOL	1	2	1	3.1557000000000017	1	0	0	2	1	2	1	2	40	15	0	1	210.171	0	0	1
RIBOFLAVIN	5	10	2	-1.7235599999999989	1	0	0	5	0	3	5	5	47	17	0	0	356.2090000000002	0	0	0
TRIDIHEXETHYL_CHLORIDE	1	2	0	4.721100000000004	1	0	0	8	1	2	1	8	59	21	0	0	282.237	1	1	0
FROVATRIPTAN	3	4	0	1.3435	2	1	0	2	0	3	4	2	35	14	1	0	226.17399999999995	0	1	0
FLUOXYMESTERONE	2	3	0	3.3322000000000016	0	0	0	0	3	4	2	0	53	20	0	0	307.2150000000001	3	4	0
CELECOXIB	1	5	0	3.513920000000001	3	0	0	3	0	3	2	4	40	17	1	0	367.267	0	0	0
AZACITIDINE	4	9	1	-3.167999999999999	1	0	0	2	1	2	5	2	29	8	1	1	232.111	0	0	0
PHENINDIONE	0	2	0	2.849400000000001	2	0	0	1	0	3	0	1	27	15	0	0	212.16299999999995	0	1	0
ROPINIROLE	1	3	1	2.845700000000001	1	1	0	7	0	2	1	7	43	16	0	0	236.18900000000002	0	0	1
BUPROPION	1	2	0	3.2993000000000023	1	0	0	3	0	1	1	4	34	13	0	0	221.602	0	0	1
IOHEXOL	8	12	0	-1.6274999999999986	1	3	0	12	0	1	8	15	60	19	0	0	794.9330000000001	0	0	0
HEXOCYCLIUM_METHYLSULFATE	1	3	1	2.8465000000000007	1	0	0	4	2	3	1	4	56	20	0	1	284.233	1	1	0
CARBENICILLIN_INDANYL_SODIUM	2	8	2	2.4962	2	2	0	6	2	5	2	8	61	26	0	2	468.36100000000033	0	1	0
EPROSARTAN_MESYLATE	2	6	0	4.744400000000003	3	0	0	10	0	3	2	10	54	23	2	0	400.33000000000015	0	0	0
ENOXACIN	2	7	1	0.6633000000000002	2	0	0	3	1	3	2	3	40	15	2	1	303.188	0	0	0
ALPRAZOLAM	0	4	1	3.5801200000000017	3	0	0	1	0	4	0	1	35	17	1	0	295.668	0	0	1
MEPROBAMATE	2	6	0	0.9834000000000004	0	2	0	6	0	0	4	8	33	9	0	0	200.10899999999995	0	0	1
ANISOTROPINE	0	3	2	3.5158000000000023	0	0	2	6	2	2	0	7	52	17	0	2	250.19199999999995	0	0	0
RITONAVIR	4	11	0	5.905200000000005	4	4	0	17	0	4	4	22	98	37	2	0	672.5780000000002	0	0	0
VITAMIN	1	2	1	8.840260000000002	1	0	0	12	0	2	1	12	81	29	0	0	380.3170000000002	0	0	0
PREDNISOLONE	3	5	0	1.5576	0	0	0	2	3	4	3	2	54	21	0	0	332.22600000000006	3	4	0
OTILONIUM	1	6	0	6.321400000000009	2	1	0	16	0	2	1	18	78	29	0	0	440.3290000000003	0	0	0
OXOLINIC	1	6	1	1.4483	2	0	0	2	0	3	1	2	30	13	1	0	250.14499999999992	0	0	0
ROPIVACAINE	1	3	1	3.5064400000000018	1	1	0	4	1	2	1	5	46	17	0	1	248.2	0	0	1
PINAVERIUM	0	5	1	5.2923000000000044	1	0	2	10	4	5	0	10	73	26	0	1	470.1930000000004	3	3	0
AZITHROMYCIN_DIHYDRATE	5	14	3	1.9007000000000047	0	0	0	7	3	3	5	7	124	38	0	3	676.4200000000002	0	0	0
LACTITOL	9	11	1	-5.761199999999992	0	0	0	8	1	1	9	8	47	12	0	1	320.1210000000001	0	0	0
AMBENONIUM_CHLORIDE	2	6	0	4.639200000000005	2	2	0	14	0	2	2	17	78	28	0	0	495.2400000000004	0	0	0
CARBETAPENTANE	0	4	0	3.4000000000000017	1	0	0	10	1	2	0	11	55	20	0	0	302.224	1	1	0
PIROXICAM	2	7	1	1.5810000000000002	2	1	0	2	0	3	2	3	36	15	1	0	318.24900000000014	0	0	0
TIMOLOL_MALEATE	2	7	1	0.5024999999999997	1	0	0	6	1	2	2	7	45	13	1	1	292.23500000000007	0	0	0
CLARITHROMYCIN	4	14	3	2.4397000000000046	0	0	0	8	3	3	4	8	121	38	0	3	678.4120000000003	0	0	0
FENFLURAMINE	1	1	0	3.2459000000000024	1	0	0	4	0	1	1	5	32	12	0	0	215.13299999999992	0	0	1
ASTEMIZOLE	1	5	1	5.351300000000005	4	0	0	8	1	5	1	8	65	28	1	1	427.33300000000025	0	0	0
TANDOSPIRONE	0	7	2	1.4098999999999997	1	2	2	6	4	5	0	6	57	21	1	2	354.2640000000002	2	2	1
IMIPRAMINE	0	2	1	3.875000000000004	2	0	0	4	0	3	0	4	45	19	0	0	256.223	0	0	1
HALOFANTRINE_HYDROCHLORIDE	1	2	0	8.644300000000001	3	0	0	10	0	3	1	11	63	26	0	0	470.1920000000002	0	0	0
ERYTHROMYCIN	5	14	3	1.785600000000004	0	0	0	7	3	3	5	7	118	37	0	3	666.4010000000002	0	0	0
LORMETAZEPAM	1	4	1	3.1256000000000017	2	1	0	1	0	3	1	1	34	16	0	0	323.09399999999994	0	0	1
TRIMEPRAZINE	0	2	1	4.4870000000000045	2	0	0	4	0	3	0	4	43	18	0	0	276.279	0	0	1
REBAMIPIDE	3	6	0	2.6072000000000006	3	1	0	5	0	3	3	6	41	19	1	0	355.672	0	0	0
MEFLOQUINE	2	3	1	4.4479000000000015	2	0	0	2	1	3	2	4	42	17	1	1	362.18799999999993	0	0	0
MESORIDAZINE	0	3	2	4.901100000000005	2	0	0	4	1	4	0	4	52	21	0	1	360.37800000000016	0	0	1
AMITRIPTYLINE	0	1	0	4.168600000000003	2	0	0	3	0	3	0	3	44	20	0	0	254.22699999999992	0	1	1
DIPYRIDAMOLE	4	12	2	-0.017599999999997284	2	0	0	12	2	4	4	12	76	24	2	2	464.3160000000003	0	0	0
POLYTHIAZIDE	2	7	1	1.655	1	0	0	4	0	2	3	5	38	11	0	0	426.7860000000002	0	0	0
TIRAPAZAMINE	1	6	0	-0.9162000000000003	2	0	0	0	0	2	2	0	19	7	1	0	172.10299999999995	0	0	0
TENOXICAM	2	7	1	1.6425	2	1	0	2	0	3	2	3	33	13	2	0	326.2940000000001	0	0	0
BUNAZOSIN	1	8	1	2.068	2	1	0	5	1	3	2	6	54	19	1	1	346.24100000000016	0	0	0
LEVOCARNITINE	2	4	0	-0.4718000000000007	0	0	0	4	0	0	2	4	27	7	0	0	146.08099999999996	0	0	0
ANASTROZOLE	0	5	0	2.9287600000000014	2	0	0	4	0	2	0	4	41	17	1	0	274.222	0	0	0
MOCLOBEMIDE	1	4	1	1.4019999999999997	1	1	0	4	1	2	1	5	35	13	0	1	251.608	0	0	1
ETODOLAC	2	4	1	3.3830000000000013	2	0	0	4	0	3	2	4	42	17	1	0	266.191	0	0	0
AMINOSALICYLIC_ACID	3	4	0	0.6726000000000001	1	0	0	1	0	1	4	1	18	7	0	0	146.08099999999996	0	0	0
SATIGREL	1	5	0	3.8940800000000015	2	0	0	7	0	2	1	7	44	20	0	0	318.22300000000007	0	0	0
GLIPIZIDE	3	9	0	2.07812	2	3	0	7	1	3	3	10	58	21	1	0	418.3290000000002	1	1	0
TRIAMCINOLONE_DIACETATE	2	8	0	1.7620999999999996	0	0	0	4	3	4	2	6	65	25	0	0	447.26500000000016	3	4	0
CYCLIZINE	0	2	1	3.0234000000000014	2	0	0	3	1	3	0	3	42	18	0	1	244.212	0	0	1
BREQUINAR	1	3	0	5.853620000000004	4	0	0	3	0	4	1	3	43	23	1	0	360.25400000000013	0	0	0
CYCLOPHOSPHAMIDE	1	4	1	1.884	0	0	0	5	1	1	1	5	29	7	0	1	245.96900000000002	0	0	0
CROMOLYN_SODIUM	3	11	0	2.1145	4	0	0	8	0	4	3	8	50	23	2	0	452.2420000000003	0	0	0
IBANDRONATE	5	8	0	0.4999999999999996	0	0	0	9	0	0	5	9	42	9	0	0	296.047	0	0	0
ZALCITABINE	2	6	1	-0.5046000000000008	1	0	0	2	1	2	3	2	28	9	1	1	198.11700000000002	0	0	0
DIRITHROMYCIN	5	16	4	2.201700000000009	0	0	2	12	4	4	5	12	136	42	0	4	756.462	0	0	0
TRILOSTANE	2	4	1	3.466880000000002	0	0	0	0	4	5	2	0	51	20	0	1	302.2240000000001	3	4	0
RILMENIDINE	1	3	1	1.1507999999999998	0	0	0	3	2	3	1	4	29	10	0	0	164.12299999999996	2	2	0
TELITHROMYCIN	1	15	3	4.929200000000005	2	1	0	11	3	5	1	11	123	43	2	3	746.4979999999997	0	0	0
ALPIDEM	0	4	0	5.4992000000000045	3	1	0	7	0	3	0	8	50	21	2	0	381.15700000000015	0	0	1
ISRADIPINE	1	8	1	2.5822000000000003	2	0	0	4	0	3	1	6	48	19	1	0	350.22500000000014	0	0	0
IPRIFLAVONE	0	3	0	4.247200000000003	3	0	0	3	0	3	0	3	37	18	1	0	264.19499999999994	0	0	0
FLUTAMIDE	1	5	0	3.2081000000000017	1	1	0	3	0	1	1	5	30	11	0	0	265.126	0	0	0
NEFOPAM	0	2	1	3.2380000000000018	2	0	0	1	0	3	0	1	38	17	0	0	234.193	0	0	1
ALOSETRON	1	5	1	2.4083200000000007	3	1	0	2	0	4	1	2	40	17	2	0	276.21399999999994	0	0	0
MEPERIDINE	0	3	1	2.2131	1	0	0	3	1	2	0	4	39	15	0	1	226.17	0	0	1
PIOGLITAZONE	1	5	1	3.159600000000001	2	2	0	7	1	3	1	7	45	19	1	1	336.2870000000001	0	0	0
TELMISARTAN	1	6	0	7.264420000000008	6	0	0	7	0	6	1	7	69	33	2	0	484.3890000000004	0	0	0
DICLOXACILLIN_SODIUM	2	8	2	3.2021200000000016	2	2	0	4	2	4	2	5	47	19	1	2	453.19800000000015	0	0	0
OXANDROLONE	1	3	1	3.5431000000000026	0	0	0	0	4	4	1	0	52	19	0	1	276.20599999999996	3	3	0
CIMETIDINE	3	6	0	0.5974	1	0	0	5	0	1	3	7	33	10	1	0	236.219	0	0	0
MARIMASTAT	5	8	0	-0.20809999999999906	0	3	0	7	0	0	5	11	52	15	0	0	302.1810000000001	0	0	0
CEPHALOGLYCIN	3	9	2	-0.011899999999999187	1	2	0	6	1	3	4	8	47	18	0	1	386.28000000000014	0	0	0
FLUDROCORTISONE_ACETATE	3	5	0	1.8737	0	0	0	2	3	4	3	2	56	21	0	0	351.22400000000016	3	4	0
MESNA	2	3	0	-0.19599999999999984	0	0	0	2	0	0	1	2	13	2	0	0	136.153	0	0	0
SILDENAFIL_CITRATE	1	10	1	1.6109	3	0	0	7	1	4	1	7	63	22	2	1	444.34700000000015	0	0	0
REMIFENTANIL	0	7	1	2.0003	1	1	0	7	1	2	0	10	55	20	0	1	348.22900000000016	0	0	1
KANAMYCIN_SULFATE	11	15	2	-7.2913999999999985	0	0	0	6	3	3	15	6	69	18	0	2	448.21500000000015	1	1	0
GEMFIBROZIL	1	3	0	3.573240000000002	1	0	0	6	0	1	1	6	40	15	0	0	228.16199999999995	0	0	0
ACETOPHENAZINE	1	5	2	3.4919000000000042	2	0	0	7	1	4	1	7	58	23	0	1	382.33900000000017	0	0	1
AMPHOTERICIN_B	12	18	3	0.7117000000000075	0	0	2	3	2	3	13	3	138	47	0	2	850.5069999999997	0	0	0
LANSOPRAZOLE	1	5	0	3.515220000000001	3	0	0	5	0	3	1	6	39	16	2	0	355.25600000000014	0	0	0
AMANTADINE	1	1	0	1.9139	0	0	4	0	4	4	2	0	28	10	0	0	134.11699999999996	4	4	1
PERFLUBRON	0	0	0	6.348200000000002	0	0	0	6	0	0	0	7	26	8	0	0	498.958	0	0	0
CLOTRIMAZOLE	0	2	0	5.376700000000002	4	0	0	4	0	4	0	4	42	22	1	0	327.709	0	0	0
NYLIDRIN	3	3	0	3.4250000000000016	2	0	0	7	0	2	3	7	47	19	0	0	274.21399999999994	0	0	0
INDOMETACIN	0	5	0	8.805120000000002	3	0	0	12	0	3	0	14	80	34	1	0	521.8300000000004	0	0	0
ROSIGLITAZONE_MALEATE	1	6	1	2.490900000000001	2	2	0	7	1	3	1	7	44	18	1	1	338.28300000000013	0	0	0
EBASTINE	0	3	1	7.217600000000008	3	0	0	9	1	4	0	10	74	32	0	1	430.3570000000003	0	0	0
FOLIC_ACID	6	13	0	-0.04479999999999952	3	1	0	9	0	3	7	10	51	19	2	0	422.2520000000002	0	0	0
OXYPHENBUTAZONE	1	5	1	3.4934000000000016	2	2	0	5	1	3	1	5	44	19	0	1	304.22000000000014	0	0	0
SODIUM_PHENYLBUTYRATE	1	2	0	2.0939	1	0	0	4	0	1	1	4	24	10	0	0	152.10799999999998	0	0	0
ESTRAMUSTINE	1	4	0	5.182000000000007	1	1	0	5	2	4	1	7	60	23	0	0	409.1630000000001	2	3	0
TOREMIFENE_CITRATE	0	2	0	6.215000000000006	3	0	0	9	0	3	0	9	57	26	0	0	377.7450000000002	0	0	0
ACETAMINOPHEN/PARACETAMOL	2	3	0	1.3505999999999998	1	1	0	1	0	1	2	2	20	8	0	0	142.093	0	0	1
METIXENE	0	1	2	5.015000000000005	2	0	0	2	1	4	0	2	45	20	0	1	286.2940000000001	0	0	1
CYCLANDELATE	1	3	0	3.4780000000000024	1	0	0	3	1	2	1	4	44	17	0	0	252.184	1	1	0
CEFDINIR	4	10	2	-0.17180000000000062	1	2	0	5	1	3	5	6	39	14	1	1	382.31800000000015	0	0	0
CARPHENAZINE	1	5	2	3.882000000000003	2	0	0	8	1	4	1	8	61	24	0	1	394.35000000000014	0	0	1
METHOTRIMEPRAZINE	0	3	1	4.495600000000005	2	0	0	5	0	3	0	5	47	19	0	0	304.289	0	0	1
GLISOXEPIDE	3	10	1	1.7344199999999994	2	3	0	7	1	3	3	10	58	20	1	1	422.3170000000002	0	0	0
TYROPANOATE_SODIUM	2	4	0	4.892300000000003	1	1	0	7	0	1	2	8	40	15	0	0	622.8810000000002	0	0	0
AZATADINE	0	2	1	3.7077000000000018	2	0	0	0	1	4	0	0	44	20	1	1	268.23400000000004	0	1	1
NICARDIPINE_HYDROCHLORIDE	1	9	1	3.677800000000003	2	0	0	9	0	3	1	11	64	26	0	0	450.30100000000033	0	0	0
CLEBOPRIDE	2	5	1	3.3252000000000024	2	1	0	5	1	3	3	6	50	20	0	1	349.6920000000002	0	0	0
GANCICLOVIR	4	9	0	-1.9708999999999992	2	0	0	5	0	2	5	5	31	9	2	0	242.13	0	0	0
TIPRANAVIR	2	7	1	7.325500000000009	3	0	0	11	0	4	2	12	75	31	1	0	569.4110000000003	0	0	0
NALOXONE	2	5	2	1.3014	1	0	2	2	2	5	2	2	45	19	0	1	306.2120000000001	1	2	1
TRIOXSALEN	0	3	0	3.4644600000000016	3	0	0	0	0	3	0	0	29	14	2	0	216.15099999999995	0	0	0
NATEGLINIDE	2	4	0	3.2609000000000012	1	1	0	6	1	2	2	7	50	19	0	0	290.213	1	1	0
OXYBUTYNIN	1	4	0	3.342900000000002	1	0	0	7	1	2	1	8	57	22	0	0	326.2460000000001	1	1	0
NILUTAMIDE	1	7	1	2.4484000000000004	1	3	0	2	1	2	1	3	32	12	0	1	307.14300000000014	0	0	0
PHENOPERIDINE	1	4	1	3.7070000000000025	2	0	0	7	1	3	1	8	56	23	0	1	338.2570000000001	0	0	1
PHENDIMETRAZINE	0	2	1	2.0782	1	0	0	1	1	2	0	1	31	12	0	1	174.13799999999995	0	0	1
ETHACRYNIC_ACID	1	4	0	3.6057000000000015	1	0	0	6	0	1	1	6	31	13	0	0	291.045	0	0	0
ROSOXACIN	1	5	0	2.781600000000002	3	0	0	3	0	3	1	3	36	17	2	0	280.198	0	0	0
NEMONAPRIDE	2	5	1	3.783100000000002	2	1	0	6	1	3	2	7	53	21	0	1	361.70300000000015	0	0	1
HYDROCODONE	0	4	2	1.9333	1	0	2	1	2	5	0	1	43	18	0	1	278.20199999999994	1	2	1
BENZHEXOL	1	2	1	4.330500000000004	1	0	0	5	2	3	1	5	53	20	0	1	270.22599999999994	1	1	1
FORMOTEROL	4	6	0	2.2233	2	1	0	9	0	2	4	9	49	19	0	0	320.21900000000005	0	0	0
TADALAFIL	1	7	3	2.2113	3	2	0	1	1	6	1	1	48	22	1	1	370.2590000000001	0	0	0
MELPHALAN	2	4	0	1.925	1	0	0	8	0	1	3	8	37	13	0	0	287.061	0	0	0
ETIDRONATE_DISODIUM	5	7	0	-0.9922000000000002	0	0	0	2	0	0	5	2	19	2	0	0	197.963	0	0	0
ADEFOVIR_DIPIVOXIL	1	13	0	2.702500000000001	2	0	0	11	0	2	2	15	66	20	2	0	469.2210000000003	0	0	0
DELAVIRDINE_MESYLATE	3	9	1	2.7171000000000003	3	1	0	6	1	4	3	7	60	22	2	1	428.3480000000001	0	0	0
DIHYDROTACHYSTEROL	1	1	0	7.720900000000008	0	0	0	5	3	3	1	5	75	28	0	0	352.30700000000013	3	3	0
RIFAMPIN	6	16	4	4.3354200000000045	2	1	5	4	1	6	6	5	117	43	0	1	764.4889999999997	0	0	0
BUDESONIDE	2	6	1	2.716800000000001	0	0	0	4	4	5	2	4	65	25	0	1	396.2690000000002	3	4	0
MORICIZINE_HYDROCHLORIDE	1	7	2	4.106600000000003	2	2	0	5	1	4	1	8	55	22	0	1	402.32600000000025	0	0	0
FLUOXETINE	1	2	0	4.435000000000003	2	0	0	6	0	2	1	7	40	17	0	0	291.1869999999999	0	0	1
CEFTIBUTEN_DIHYDRATE	4	10	2	-0.048199999999999854	1	2	0	6	1	3	5	7	41	15	1	1	396.32100000000014	0	0	0
EPHEDRINE	2	2	0	1.3279	1	0	0	3	0	1	2	3	27	10	0	0	150.11599999999996	0	0	1
PROGLUMETACIN	1	13	1	6.164220000000006	4	2	0	21	1	5	1	26	118	46	1	1	785.9859999999996	0	0	0
OLMESARTAN_MEDOXOMIL	3	9	0	3.6566000000000014	4	0	0	8	0	4	3	8	59	24	2	0	420.30300000000017	0	0	0
CAPECITABINE	3	9	1	0.7602	1	1	0	6	1	2	3	8	47	15	1	1	337.1780000000001	0	0	0
TROFOSFAMIDE	0	4	1	2.8352000000000013	0	0	0	7	1	1	0	7	35	9	0	1	305.444	0	0	0
METHYLTESTOSTERONE	1	2	0	4.269300000000004	0	0	0	0	3	4	1	0	52	20	0	0	272.218	3	4	0
METHYCLOTHIAZIDE	2	7	1	0.5983000000000003	1	0	0	2	0	2	3	2	31	9	0	0	349.15600000000006	0	0	0
SULFAMETHIZOLE	2	6	0	1.2295199999999995	2	0	0	3	0	2	3	3	27	9	1	0	260.259	0	0	0
NAFCILLIN_SODIUM	2	7	2	2.9401	2	2	0	5	2	4	2	6	51	21	0	2	392.3070000000001	0	0	0
ACENOCOUMAROL	1	7	0	3.5178000000000016	3	0	0	5	0	3	1	5	41	19	1	0	338.2100000000001	0	0	0
FLAVOXATE	0	5	1	4.411120000000004	3	0	0	5	1	4	0	6	54	24	1	1	366.26700000000017	0	0	0
ARBIDOL	1	5	0	5.177000000000005	3	0	0	7	0	3	1	8	54	22	1	0	452.22400000000016	0	0	0
DIAZEPAM	0	3	1	3.1538000000000017	2	1	0	1	0	3	0	1	33	16	0	0	271.64199999999994	0	0	1
DUTASTERIDE	2	4	1	6.576100000000006	1	2	0	2	3	5	2	5	67	27	0	0	498.29700000000014	3	3	0
DOXAZOSIN_MESYLATE	1	10	2	1.7177999999999995	3	1	0	4	1	5	2	5	58	23	1	1	426.2830000000003	0	0	0
AMBROXOL	3	3	0	3.1869000000000014	1	0	0	3	1	2	4	3	36	13	0	0	359.96400000000017	1	1	0
RISPERIDONE	0	6	2	3.5904200000000026	3	0	0	4	1	5	0	4	57	23	2	1	383.27700000000016	0	0	1
TAMSULOSIN_HYDROCHLORIDE	2	7	0	2.3409	2	0	0	11	0	2	3	11	56	20	0	0	380.29600000000016	0	0	0
METHYLPREDNISOLONE	3	5	0	1.8036000000000003	0	0	0	2	3	4	3	2	57	22	0	0	344.23700000000014	3	4	1
DELORAZEPAM	1	3	1	3.7829000000000015	2	1	0	1	0	3	1	1	30	15	0	0	295.08399999999995	0	0	1
BUTOBARBITONE	2	5	1	0.7948999999999998	0	4	0	3	1	1	2	3	31	10	0	1	196.12099999999998	0	0	1
ISOCARBOXAZID	2	5	0	1.41762	2	1	0	4	0	2	2	5	30	12	1	0	218.15099999999995	0	0	1
DOFETILIDE	2	8	0	1.9829	2	0	0	11	0	2	2	11	56	19	0	0	414.35900000000015	0	0	0
